x1,x2,label
-4.577086698067365,-3.0942401413548146,1.0
-3.5902038943611814,-1.199043782174516,1.0
-5.026319475038654,0.17327044175857545,1.0
-4.041765454912491,1.4851229386783869,1.0
-3.8302604600490753,0.27443022653841737,1.0
-5.412323723534754,0.6948564902553294,1.0
-6.617021482849597,-0.8783165016678891,1.0
-4.086672112355009,-0.8697211981730447,1.0
-5.99470832849523,0.19677807809724782,1.0
-5.295690376718788,0.8004362265663472,1.0
-5.412996815051632,0.25294919111123554,1.0
-7.0194010559883235,1.212888525415064,1.0
-4.435053819945098,-1.0230999922542956,1.0
-4.968062018950245,-0.0019148420594651775,1.0
-4.3765423238036885,1.8759136877516047,1.0
-4.6104966211828255,-0.40799470360769774,1.0
-5.377492449170242,0.915676006052899,1.0
-5.001187285662313,-1.9509652154774682,1.0
-5.368344418400635,-0.8679223140521979,1.0
-6.640444630741486,0.23210443558279864,1.0
-6.786936715170478,0.285362023703073,1.0
-6.224256791343539,-1.0931489313725022,1.0
-5.417674413181375,-0.5215902859445288,1.0
-2.365180723177566,-0.8315582429563595,1.0
-5.4264347637467365,-0.8575847354246195,1.0
-4.369764704190571,0.228650142018169,1.0
-4.530321179615011,1.7054841992359526,1.0
-6.515234427244623,0.03148183767486513,1.0
-5.01371801824924,1.0013298341038075,1.0
-7.093100486492576,0.2576003031358697,1.0
-4.224072417907955,-1.012025460882031,1.0
-5.39256593895785,-0.7812379433255733,1.0
-3.8360077815231124,-2.307880766684787,1.0
-5.169390864076597,-1.084113202224015,1.0
-6.752003230157109,-0.34611398462855336,1.0
-3.9515696335536394,0.39248986759859494,1.0
-6.119067897494176,0.2596409869250104,1.0
-6.104399208908513,-1.1340862014725859,1.0
-5.57632979946482,-0.2712039701111338,1.0
-4.184368573469932,-0.3264361227243383,1.0
-4.801120067722281,-0.26182753323944674,1.0
-5.173602813733914,-0.10543116732784062,1.0
-4.330361121022731,-0.2683721237982149,1.0
-5.057576950211881,-0.18400419186576317,1.0
-5.356471005855313,0.36780388958240784,1.0
-4.661219242607919,-0.15066012856570538,1.0
-3.0725692551434207,0.052694385291650714,1.0
-5.312030658972198,1.2616534840804965,1.0
-4.4985500079545,-1.468028647564177,1.0
-4.88949710001142,-0.3422927071373238,1.0
-5.586787485387423,-0.28748863234535094,1.0
-7.720324575269197,-0.7261992378209414,1.0
-4.516213676743628,0.90376377470225,1.0
-7.462363480350812,0.4666499144841959,1.0
-5.933141311260673,-0.6181519804109255,1.0
-4.30780059796931,-0.4082992476369317,1.0
-6.903320771261425,-0.9582908705966935,1.0
-4.091451812411854,-0.9763923554804278,1.0
-4.451791274055432,0.7930050701571649,1.0
-3.9863209958028403,-0.640255018338453,1.0
-5.9072716530169185,0.6825345318354414,1.0
-3.1709127524564975,-0.1063460488602738,1.0
-4.773586357234809,0.474723571980824,1.0
-4.12435313484912,-0.40654534786008917,1.0
-3.4514956718395604,0.3823585225356322,1.0
-3.6784660625680234,1.0302183843978938,1.0
-2.2930997754293583,0.5386762929606287,1.0
-6.288667714961514,0.22285930538976675,1.0
-4.906019035455566,-0.41003000379678767,1.0
-4.500392744258614,-1.4515405780630584,1.0
-4.288448200245534,1.530979252888294,1.0
-5.14714573818972,0.04716754862954915,1.0
-7.127294640455929,1.4426136439633779,1.0
-5.003725444037252,1.2636467389351913,1.0
-4.394660170341603,-0.38306929339554563,1.0
-5.699559203620126,-0.057049175368223355,1.0
-5.006622450545399,-0.1422092310028841,1.0
-3.1793656888982014,-0.9479537403850703,1.0
-3.933106218355454,1.324129008070967,1.0
-5.141454397083747,-0.4437688296806898,1.0
-4.983256106466976,-0.5613986654405618,1.0
-4.9953407770269145,-1.4236126956313622,1.0
-3.9722590670884146,-0.48854118979943506,1.0
-4.350378441913492,0.48742503053998826,1.0
-2.363595469047721,1.6861679179636713,1.0
-4.715406562734587,-0.45769684896494506,1.0
-6.246804657488706,1.7147437887006718,1.0
-4.0150878938467605,-1.3214655499523482,1.0
-5.535947048983033,-0.13782615493297914,1.0
-6.084099577737713,-1.6514015787337577,1.0
-3.4668796514247906,0.43228346517642713,1.0
-5.249553448977727,0.7911822312770291,1.0
-5.35576568340388,0.15858563293866218,1.0
-4.504242923642523,0.13988992573462683,1.0
-5.441936978029192,1.6839245129054827,1.0
-4.2453968169926215,-1.2039959946899148,1.0
-6.218909270397499,-1.6797749183850066,1.0
-7.561734700934782,0.5576961433255971,1.0
-3.5098129790478265,-0.7248085876137196,1.0
-5.029082550325416,-1.205758551938407,1.0
-6.350851135055327,-0.6626359695963708,1.0
-2.9923669603155885,1.5973291632378979,1.0
-6.560793937133029,0.12139716897666658,1.0
-5.987716411351579,-0.7678801656896624,1.0
-3.639605190936903,-1.8510847630683296,1.0
-5.04871220971224,-0.9127363406283965,1.0
-5.122396886925469,-0.7773602154693611,1.0
-4.89708849252832,-0.2885613756227911,1.0
-3.918790505634586,0.0897130693662808,1.0
-5.558260252231754,1.676663438136186,1.0
-5.233275283593128,0.15298155335770328,1.0
-3.1170883629034987,-0.6664453450862939,1.0
-4.943763605916559,0.05739362310064828,1.0
-3.3255699435981203,-0.8578654833235393,1.0
-3.288914021044593,-0.044941162505793684,1.0
-3.399940354093359,0.4267146082337302,1.0
-6.10097660936452,-0.2624262535325678,1.0
-3.4759684373131043,-1.1624957307911843,1.0
-3.6232966035845973,-1.8413563979028602,1.0
-3.555664186937258,-0.6007685222784717,1.0
-5.117361261297566,0.33630468950157416,1.0
-6.556344817231587,1.3198942809491951,1.0
-5.059064053933096,-0.8317356090119985,1.0
-5.228572494024428,-0.4881959821519859,1.0
-4.2513085206011345,0.7080049385392685,1.0
-5.535543452545413,-0.9157896414246111,1.0
-5.236204504324352,0.6888517392528141,1.0
-4.795871396860251,-1.18097999930824,1.0
-7.157962922101141,1.6609248475004277,1.0
-7.104851435898279,-1.2529982159777135,1.0
