x0,x1,x2,label
1.0,0.13540115887880966,-1.0936571471195764,1.0
1.0,0.49840022450575816,0.2810031958867604,1.0
1.0,0.5757536548021734,0.038221026415008706,1.0
1.0,2.0640755674928695,1.0703547463906609,1.0
1.0,0.01886655193207487,0.31479086656081756,1.0
1.0,0.20489489913608672,0.8229547572802398,1.0
1.0,-1.4830260439795317,0.16334199100766938,1.0
1.0,0.8225095781732833,-0.11515572663851788,1.0
1.0,1.7851144200543465,-0.9433001704259584,1.0
1.0,0.9219904553748406,0.0768435332677229,1.0
1.0,0.9475694168326838,-0.6660174162395597,1.0
1.0,1.3700202424305954,0.6488786902224456,1.0
1.0,1.1835091622430063,-0.8393176182782943,1.0
1.0,1.0040809810406572,0.5828859566307752,1.0
1.0,1.9984383894201145,-0.8408720211810499,1.0
1.0,1.908386527063033,0.32521088495514894,1.0
1.0,0.036546408576735856,-0.2771459908266275,1.0
1.0,0.2822676582410375,0.15203621112537596,1.0
1.0,1.1547863464510628,0.05805396258717969,1.0
1.0,0.35265079477351957,-0.30778457276313387,1.0
1.0,0.3641331113156421,1.8431632242334,1.0
1.0,1.550977887076003,-0.6728576688933606,1.0
1.0,2.154566326848067,0.5422866700206677,1.0
1.0,2.073574451692282,-1.756484530986826,1.0
1.0,1.5481078249164857,0.8480392129660981,1.0
1.0,1.774590226506568,0.9737988988629813,1.0
1.0,0.65335769111043,0.1652910125109691,1.0
1.0,2.3940338108396677,-0.8943543317714094,1.0
1.0,0.4740480370624851,-0.13094000892546867,1.0
1.0,2.276030803113821,0.4464990746694535,1.0
1.0,2.370108074437705,-0.3886739089248099,1.0
1.0,1.5183857606084041,0.07998044547945347,1.0
1.0,1.234481405762412,0.3577192232158232,1.0
1.0,2.247311513280853,-0.6407106644082564,1.0
1.0,1.91535872416579,1.3523539351513618,1.0
1.0,2.5016679664998427,-1.269033737318873,1.0
1.0,2.8140462515070013,2.4063264137576383,1.0
1.0,0.060625431127679374,0.49727194708618955,1.0
1.0,1.924551809669771,1.2301088330079235,1.0
1.0,-1.0242061582765585,-0.5485598029920964,1.0
1.0,2.169313640571104,-0.6875283262158468,1.0
1.0,-0.24644523701940302,-1.0625350589457478,1.0
1.0,2.2264758900450725,-2.123448545898262,1.0
1.0,2.0377861898949208,0.35345663953124556,1.0
1.0,-1.4674624765771833,-1.5956976770215427,1.0
1.0,0.7219371144635114,-0.29382852036841345,1.0
1.0,2.6489713647689417,0.29841013225541224,1.0
1.0,1.3451505267918107,-0.2792477944692117,1.0
1.0,0.7792328451842343,-1.4269401558765695,1.0
1.0,1.1917936095978015,1.1507474776638726,1.0
1.0,2.4912371672176645,0.5180610436785704,1.0
1.0,0.4968932008439866,0.1503758158627827,1.0
1.0,0.3291570690675061,2.7187113035008967,1.0
1.0,-0.3551322134357957,-1.184731868126069,1.0
1.0,1.240116175398318,0.4913435658637896,1.0
1.0,2.2887351272452063,-1.1126814286686202,1.0
1.0,2.6651785093910627,1.0772314142936092,1.0
1.0,1.0881186082649943,0.5633006133219007,1.0
1.0,1.6314584623375836,1.4616586542162868,1.0
1.0,1.0093335470993519,0.14512573208888643,1.0
1.0,4.625817381511892,-1.0436497825857765,1.0
1.0,1.3977567934903161,-0.5000157089070786,1.0
1.0,-0.8357086920423242,0.6900811639204941,1.0
1.0,1.200602006251086,-0.14240786406293282,1.0
1.0,1.3764244062285096,0.08901467039366397,1.0
1.0,2.33674834694808,-0.8399886232780333,1.0
1.0,1.7951352434888188,1.064689980994773,1.0
1.0,0.784674881463703,1.3736544305835332,1.0
1.0,0.5168054136546911,-2.4510826149727767,1.0
